"disease_id","disease_name"
"DOID:0112248","17-beta hydroxysteroid dehydrogenase 3 deficiency"
"DOID:0111453","2-aminoadipic 2-oxoadipic aciduria"
"DOID:0110004","3-methylglutaconic aciduria type 3"
"DOID:0110001","3-methylglutaconic aciduria with deafness, encephalopathy, and Leigh-like syndrome"
"DOID:14221","abdominal obesity-metabolic syndrome 1"
"DOID:0050711","aceruloplasminemia"
"DOID:9164","achalasia"
"DOID:0050603","acheiropody"
"DOID:0080054","achondrogenesis type IA"
"DOID:0080056","achondrogenesis type II"
"DOID:4480","achondroplasia"
"DOID:0110007","achromatopsia 2"
"DOID:0110008","achromatopsia 3"
"DOID:0110010","achromatopsia 4"
"DOID:0110009","achromatopsia 7"
"DOID:9250","acrocallosal syndrome"
"DOID:12960","acrocephalosyndactylia"
"DOID:0050605","acrodermatitis enteropathica"
"DOID:14669","acrodysostosis"
"DOID:0080052","acromesomelic dysplasia, Grebe type"
"DOID:0080051","acromesomelic dysplasia, Hunter-Thompson type"
"DOID:0080050","acromesomelic dysplasia, Maroteaux type"
"DOID:7004","ACTH-secreting pituitary adenoma"
"DOID:3890","acute intermittent porphyria"
"DOID:12603","acute leukemia"
"DOID:9952","acute lymphoblastic leukemia"
"DOID:9119","acute myeloid leukemia"
"DOID:0060318","acute promyelocytic leukemia"
"DOID:0060227","Adams-Oliver syndrome"
"DOID:0060350","adenine phosphoribosyltransferase deficiency"
"DOID:5810","adenosine deaminase deficiency"
"DOID:0080150","adrenocorticotropic hormone deficiency"
"DOID:10588","adrenoleukodystrophy"
"DOID:0110913","adult hypophosphatasia"
"DOID:0080093","adult-onset myofibrillar myopathy 2A"
"DOID:0110011","advanced sleep phase syndrome 1"
"DOID:0110012","advanced sleep phase syndrome 2"
"DOID:0090003","agenesis of the corpus callosum with peripheral neuropathy"
"DOID:0110014","age related macular degeneration 1"
"DOID:0110024","age related macular degeneration 12"
"DOID:0110017","age related macular degeneration 4"
"DOID:1474","aggressive periodontitis"
"DOID:0060341","agnathia-otocephaly complex"
"DOID:0050629","Aicardi-Goutieres syndrome"
"DOID:0112321","alacrima, achalasia, and impaired intellectual development syndrome"
"DOID:9245","Alagille syndrome"
"DOID:0050741","alcohol dependence"
"DOID:4252","Alexander disease"
"DOID:9270","alkaptonuria"
"DOID:0050631","Allan-Herndon-Dudley syndrome"
"DOID:986","alopecia areata"
"DOID:0050634","alopecia universalis"
"DOID:13372","alpha 1-antitrypsin deficiency"
"DOID:0060601","alpha-2-plasmin inhibitor deficiency"
"DOID:3413","alpha-mannosidosis"
"DOID:0060602","alpha-methylacyl-CoA racemase deficiency"
"DOID:1099","alpha thalassemia"
"DOID:0110030","alpha thalassemia-X-linked intellectual disability syndrome"
"DOID:0050473","Alstrom syndrome"
"DOID:0050635","alternating hemiplegia of childhood"
"DOID:0110042","Alzheimers disease 3"
"DOID:0110040","Alzheimers disease 4"
"DOID:0111060","Ambras type hypertrichosis universalis congenita"
"DOID:0110060","amelogenesis imperfecta hypomaturation type 2A2"
"DOID:0110061","amelogenesis imperfecta hypomaturation type 2A3"
"DOID:0110052","amelogenesis imperfecta type 1B"
"DOID:0110058","amelogenesis imperfecta type 1E"
"DOID:0111722","amelogenesis imperfecta type 3C"
"DOID:0060193","amyotrophic lateral sclerosis type 1"
"DOID:0060201","amyotrophic lateral sclerosis type 10"
"DOID:0060206","amyotrophic lateral sclerosis type 15"
"DOID:0060212","amyotrophic lateral sclerosis type 21"
"DOID:0080225","amyotrophic lateral sclerosis type 23"
"DOID:0060196","amyotrophic lateral sclerosis type 4"
"DOID:0060198","amyotrophic lateral sclerosis type 6"
"DOID:0050752","amyotrophic lateral sclerosis type 8"
"DOID:0050801","androgenic alopecia"
"DOID:4674","androgen insensitivity syndrome"
"DOID:0060668","anencephaly"
"DOID:1932","Angelman syndrome"
"DOID:0090119","ankyloblepharon-ectodermal defects-cleft lip/palate syndrome"
"DOID:0060604","ankyloglossia"
"DOID:0111700","ankyrin-B-related cardiac arrhythmia"
"DOID:0060850","annular pancreas"
"DOID:3755","antithrombin III deficiency"
"DOID:2030","anxiety disorder"
"DOID:12449","aplastic anemia"
"DOID:14755","argininosuccinic aciduria"
"DOID:0090122","aromatase excess syndrome"
"DOID:0090123","aromatic L-amino acid decarboxylase deficiency"
"DOID:0110081","arrhythmogenic right ventricular dysplasia 10"
"DOID:0110083","arrhythmogenic right ventricular dysplasia 12"
"DOID:0110074","arrhythmogenic right ventricular dysplasia 5"
"DOID:0110076","arrhythmogenic right ventricular dysplasia 8"
"DOID:0110077","arrhythmogenic right ventricular dysplasia 9"
"DOID:0050644","arterial calcification of infancy"
"DOID:0050645","arterial tortuosity syndrome"
"DOID:0060688","arteriovenous malformations of the brain"
"DOID:0050461","aspartylglucosaminuria"
"DOID:0110085","asphyxiating thoracic dystrophy 1"
"DOID:0110086","asphyxiating thoracic dystrophy 2"
"DOID:0110087","asphyxiating thoracic dystrophy 3"
"DOID:2841","asthma"
"DOID:12704","ataxia telangiectasia"
"DOID:0050682","Athabaskan brainstem dysgenesis syndrome"
"DOID:3310","atopic dermatitis"
"DOID:0110098","atopic dermatitis 2"
"DOID:0050649","atransferrinemia"
"DOID:0110106","atrial heart septal defect 1"
"DOID:0110107","atrial heart septal defect 2"
"DOID:0110112","atrial heart septal defect 7"
"DOID:0060689","atrichia with papular lesions"
"DOID:0050651","atrioventricular septal defect"
"DOID:1094","attention deficit hyperactivity disorder"
"DOID:12849","autistic disorder"
"DOID:417","autoimmune disease"
"DOID:718","autoimmune hemolytic anemia"
"DOID:0081242","autoimmune interstitial lung, joint, and kidney disease"
"DOID:6688","autoimmune lymphoproliferative syndrome"
"DOID:0110116","autoimmune lymphoproliferative syndrome type 2B"
"DOID:0050167","autoimmune polyendocrine syndrome type 1"
"DOID:0060690","autosomal dominant auditory neuropathy 1"
"DOID:0080720","autosomal dominant congenital deafness with onychodystrophy"
"DOID:0111206","autosomal dominant distal hereditary motor neuronopathy 2"
"DOID:0080224","autosomal dominant dystrophic epidermolysis bullosa"
"DOID:0090107","autosomal dominant hypocalcemia 1"
"DOID:0090108","autosomal dominant hypocalcemia 2"
"DOID:0050948","autosomal dominant hypophosphatemic rickets"
"DOID:0070056","autosomal dominant intellectual developmental disorder 26"
"DOID:0070068","autosomal dominant intellectual developmental disorder 38"
"DOID:0070069","autosomal dominant intellectual developmental disorder 39"
"DOID:0070037","autosomal dominant intellectual developmental disorder 7"
"DOID:0060871","autosomal dominant keratitis-ichthyosis-deafness syndrome"
"DOID:0110305","autosomal dominant limb-girdle muscular dystrophy type 1"
"DOID:0060684","autosomal dominant nocturnal frontal lobe epilepsy 3"
"DOID:0110544","autosomal dominant nonsyndromic deafness 12"
"DOID:0110545","autosomal dominant nonsyndromic deafness 13"
"DOID:0110546","autosomal dominant nonsyndromic deafness 15"
"DOID:0110552","autosomal dominant nonsyndromic deafness 22"
"DOID:0110555","autosomal dominant nonsyndromic deafness 25"
"DOID:0110563","autosomal dominant nonsyndromic deafness 36"
"DOID:0110567","autosomal dominant nonsyndromic deafness 41"
"DOID:0110573","autosomal dominant nonsyndromic deafness 4A"
"DOID:0110588","autosomal dominant nonsyndromic deafness 67"
"DOID:0110593","autosomal dominant nonsyndromic deafness 9"
"DOID:0110938","autosomal dominant osteopetrosis 2"
"DOID:0111520","autosomal dominant progressive external ophthalmoplegia with mitochondrial DNA deletions 3"
"DOID:0060855","autosomal dominant pseudohypoaldosteronism type 1"
"DOID:0110033","autosomal recessive Alport syndrome"
"DOID:0060656","autosomal recessive congenital ichthyosis 1"
"DOID:0060719","autosomal recessive congenital ichthyosis 10"
"DOID:0080257","autosomal recessive congenital ichthyosis 13"
"DOID:0060713","autosomal recessive congenital ichthyosis 4B"
"DOID:0111064","autosomal recessive distal hereditary motor neuronopathy 1"
"DOID:0090105","autosomal recessive hypercholesterolemia"
"DOID:0050949","autosomal recessive hypophosphatemic rickets"
"DOID:0081206","autosomal recessive intellectual developmental disorder 41"
"DOID:0111149","autosomal recessive isolated ectopia lentis 2"
"DOID:0110275","autosomal recessive limb-girdle muscular dystrophy type 2A"
"DOID:0110276","autosomal recessive limb-girdle muscular dystrophy type 2B"
"DOID:0110277","autosomal recessive limb-girdle muscular dystrophy type 2C"
"DOID:0110278","autosomal recessive limb-girdle muscular dystrophy type 2D"
"DOID:0110279","autosomal recessive limb-girdle muscular dystrophy type 2E"
"DOID:0110280","autosomal recessive limb-girdle muscular dystrophy type 2F"
"DOID:0110281","autosomal recessive limb-girdle muscular dystrophy type 2G"
"DOID:0110282","autosomal recessive limb-girdle muscular dystrophy type 2H"
"DOID:0110299","autosomal recessive limb-girdle muscular dystrophy type 2I"
"DOID:0110283","autosomal recessive limb-girdle muscular dystrophy type 2J"
"DOID:0110284","autosomal recessive limb-girdle muscular dystrophy type 2L"
"DOID:0110293","autosomal recessive limb-girdle muscular dystrophy type 2P"
"DOID:0110295","autosomal recessive limb-girdle muscular dystrophy type 2U"
"DOID:0050565","autosomal recessive nonsyndromic deafness"
"DOID:0111640","autosomal recessive nonsyndromic deafness 111"
"DOID:0110467","autosomal recessive nonsyndromic deafness 12"
"DOID:0110471","autosomal recessive nonsyndromic deafness 16"
"DOID:0110473","autosomal recessive nonsyndromic deafness 18A"
"DOID:0110474","autosomal recessive nonsyndromic deafness 18B"
"DOID:0110475","autosomal recessive nonsyndromic deafness 1A"
